NUTS_CODE,NUTS_BN_CODE
MK,773
MK,774
MK,812
MK,814
MK0,948
MK0,953
MK0,841
MK0,918
MK0,939
MK0,963
MK0,711
MK0,755
MK0,773
MK0,774
MK0,812
MK0,814
MK0,709
MK0,859
MK0,893
MK00,948
MK00,953
MK00,841
MK00,918
MK00,939
MK00,963
MK00,755
MK00,773
MK00,774
MK00,812
MK00,814
MK00,711
MK00,709
MK00,859
MK00,893
MK001,845
MK001,865
MK001,876
MK001,907
MK001,915
MK001,916
MK001,773
MK002,880
MK002,938
MK002,918
MK002,939
MK002,916
MK003,864
MK003,885
MK003,886
MK003,876
MK003,859
MK004,841
MK004,812
MK004,774
MK004,814
MK004,845
MK004,880
MK005,755
MK005,711
MK005,865
MK005,864
MK005,709
MK006,932
MK006,885
MK006,893
MK007,949
MK007,953
MK007,963
MK007,915
MK007,938
MK008,948
MK008,907
MK008,886
MK008,932
MK008,949
MT,52
MT,53
MT0,52
MT0,53
MT00,52
MT00,53
MT001,52
MT002,53
NL,3449
NL,3678
NL,3684
NL,3835
NL,3886
NL,3933
NL,3977
NL,4048
NL,4100
NL,4168
NL,4210
NL,4247
NL,4308
NL,4310
NL,4316
NL,3113
NL,3117
NL,3222
NL,3274
NL,3369
NL,3370
NL,3386
NL,3390
NL,3432
NL,3448
NL,3457
NL,3488
NL,3492
NL,3539
NL,3540
NL,3196
NL,3257
NL,3355
NL,3382
NL,3445
NL,3721
NL,3773
NL,3774
NL,3871
NL,3901
NL,4009
NL,4065
NL,4068
NL,4120
NL,4199
NL,4242
NL1,4080
NL1,4112
NL1,4117
NL1,4122
NL1,4123
NL1,4167
NL1,4210
NL1,4247
NL1,4308
NL1,4310
NL1,4316
NL1,4068
NL1,4120
NL1,4199
NL1,4242
NL11,4163
NL11,4189
NL11,4193
NL11,4219
NL11,4247
NL11,4308
NL11,4311
NL11,4316
NL11,4199
NL11,4242
NL111,4163
NL111,4189
NL111,4241
NL111,4246
NL111,4247
NL111,4199
NL111,4242
NL112,4307
NL112,4308
NL112,4246
NL113,4193
NL113,4219
NL113,4311
NL113,4316
NL113,4241
NL113,4307
NL12,4112
NL12,4117
NL12,4122
NL12,4142
NL12,4167
NL12,4192
NL12,4210
NL12,4310
NL12,4219
NL12,4311
NL121,4211
NL121,4215
NL121,4310
NL121,4311
NL122,4112
NL122,4117
NL122,4167
NL122,4182
NL122,4210
NL122,4211
NL123,4122
NL123,4142
NL123,4192
NL123,4219
NL123,4215
NL123,4182
NL13,4080
NL13,4123
NL13,4068
NL13,4120
NL13,4163
NL13,4189
NL13,4193
NL13,4142
NL13,4192
NL131,4143
NL131,4162
NL131,4189
NL131,4193
NL131,4192
NL132,4080
NL132,4091
NL132,4120
NL132,4068
NL132,4163
NL132,4162
NL133,4123
NL133,4142
NL133,4143
NL133,4091
NL2,3724
NL2,3749
NL2,3753
NL2,3754
NL2,3787
NL2,3790
NL2,3906
NL2,3920
NL2,3959
NL2,4052
NL2,4102
NL2,4009
NL2,4065
NL2,3773
NL2,3774
NL2,3871
NL2,3901
NL2,4080
NL2,4112
NL2,4117
NL2,4122
NL2,4123
NL21,3904
NL21,3905
NL21,3979
NL21,4025
NL21,4113
NL21,4009
NL21,4065
NL21,3901
NL21,4117
NL21,4122
NL21,4080
NL21,4123
NL211,3980
NL211,4008
NL211,4025
NL211,4113
NL211,4065
NL211,4117
NL211,4122
NL211,4080
NL211,4123
NL212,3904
NL212,3971
NL212,3979
NL212,3980
NL213,3905
NL213,4009
NL213,3901
NL213,4008
NL213,3971
NL22,3724
NL22,3749
NL22,3753
NL22,3754
NL22,3787
NL22,3790
NL22,3906
NL22,4024
NL22,3773
NL22,3774
NL22,3871
NL22,3904
NL22,3905
NL22,3979
NL22,4025
NL221,3792
NL221,3853
NL221,3900
NL221,3906
NL221,4024
NL221,4025
NL221,3979
NL224,3749
NL224,3753
NL224,3787
NL224,3790
NL224,3793
NL224,3792
NL225,3854
NL225,3774
NL225,3871
NL225,3904
NL225,3905
NL225,3900
NL226,3724
NL226,3754
NL226,3773
NL226,3853
NL226,3793
NL226,3854
NL23,3920
NL23,3959
NL23,4052
NL23,4102
NL23,4112
NL23,4113
NL23,4024
NL230,3920
NL230,3959
NL230,4052
NL230,4102
NL230,4112
NL230,4113
NL230,4024
NL3,3449
NL3,3665
NL3,3678
NL3,3684
NL3,3703
NL3,3709
NL3,3748
NL3,3835
NL3,3886
NL3,3933
NL3,3977
NL3,4048
NL3,4100
NL3,4168
NL3,3370
NL3,3390
NL3,3432
NL3,3448
NL3,3457
NL3,4167
NL3,3787
NL3,3790
NL3,3906
NL3,3920
NL3,3959
NL3,4052
NL3,4102
NL31,3789
NL31,3899
NL31,3925
NL31,3926
NL31,3790
NL31,3906
NL31,3920
NL310,3789
NL310,3899
NL310,3925
NL310,3926
NL310,3906
NL310,3790
NL310,3920
NL32,3898
NL32,3928
NL32,3934
NL32,3977
NL32,4048
NL32,4100
NL32,4168
NL32,4167
NL32,3959
NL32,4052
NL32,4102
NL32,3925
NL32,3926
NL321,4058
NL321,4101
NL321,4168
NL321,4167
NL321,4102
NL322,4049
NL322,4057
NL322,4100
NL322,4101
NL323,3978
NL323,4026
NL323,4043
NL323,4048
NL323,4049
NL324,3934
NL324,3972
NL324,3975
NL324,3977
NL324,3978
NL325,4027
NL325,4026
NL325,3975
NL326,3898
NL326,3928
NL326,3958
NL326,4052
NL326,3925
NL326,4058
PT,502
PT,581
PT,584
PT,738
PT,783
PT,796
PT,883
PT,894
PT,909
PT,910
PT,936
PT,937
PT1,163
PT1,329
PT1,367
PT1,381
PT1,406
PT1,510
PT1,550
PT1,621
PT1,718
PT1,836
PT1,866
PT1,890
PT1,883
PT1,894
PT1,909
PT1,936
PT1,937
PT1,286
PT1,365
PT1,441
PT1,502
PT1,581
PT1,584
PT1,738
PT1,783
PT1,796
PT1,910
PT1,177
PT1,287
PT11,700
PT11,719
PT11,721
PT11,735
PT11,736
PT11,836
PT11,866
PT11,890
PT11,883
PT11,894
PT11,909
PT11,936
PT11,937
PT11,783
PT11,796
PT11,910
PT111,882
PT111,890
PT111,937
PT111,936
PT112,837
PT112,866
PT112,871
PT112,884
PT112,883
PT112,882
PT119,824
PT119,825
PT119,838
PT119,872
PT119,871
PT11A,719
PT11A,721
PT11A,817
PT11A,836
PT11A,837
PT11A,825
PT11B,830
PT11B,895
PT11B,894
PT11B,884
PT11B,872
PT11C,735
PT11C,798
PT11C,838
PT11C,817
PT11D,700
PT11D,736
PT11D,831
PT11D,783
PT11D,824
PT11D,830
PT11D,798
PT11E,909
PT11E,796
PT11E,910
PT11E,895
PT11E,831
PT15,163
PT15,164
PT15,176
PT15,177
PT150,163
PT150,164
PT150,176
PT150,177
PT16,399
PT16,474
PT16,478
PT16,479
PT16,494
PT16,501
PT16,510
PT16,550
PT16,621
PT16,718
PT16,738
PT16,581
PT16,584
PT16,700
PT16,719
PT16,721
PT16,735
PT16,736
PT16B,399
PT16B,474
PT16B,510
PT16B,511
PT16D,622
PT16D,681
PT16D,718
PT16D,719
PT16E,534
PT16E,548
PT16E,557
PT16E,615
PT16E,617
PT16E,621
PT16E,622
PT16F,478
PT16F,532
PT16F,550
PT16F,511
PT16F,557
PT16G,689
PT16G,721
PT16G,735
PT16G,736
PT16G,681
PT16G,617
PT16H,501
PT16H,535
PT16H,583
PT16H,581
PT16H,548
PT16I,479
PT16I,494
PT16I,534
PT16I,532
PT16I,535
PT16J,738
PT16J,584
PT16J,700
PT16J,615
PT16J,689
PT16J,583
PT17,337
PT17,367
PT17,368
PT17,369
PT17,396
PT17,406
PT17,399
PT170,337
PT170,367
PT170,368
PT170,369
PT170,396
PT170,406
PT170,399
PT18,329
PT18,381
PT18,286
PT18,365
PT18,441
PT18,502
PT18,287
PT18,164
PT18,176
PT18,474
PT18,478
PT18,479
PT18,494
PT18,501
PT18,337
PT18,368
PT18,369
PT18,396
PT181,299
PT181,329
PT181,338
PT181,164
PT181,337
PT184,301
PT184,286
PT184,287
PT184,176
PT184,299
PT185,381
PT185,390
PT185,432
PT185,474
PT185,478
PT185,479
PT185,369
PT185,396
PT186,391
PT186,441
PT186,502
PT186,501
PT186,494
PT186,432
PT187,365
PT187,368
PT187,338
PT187,301
PT187,390
PT187,391
PT2,226
PT20,226
PT200,226
PT3,26
PT30,26
PT300,26
RO,1403
RO,1417
RO,1425
RO,1519
RO,1538
RO,1566
RO,2193
RO,2198
RO,2238
RO,2297
RO,1206
RO,1210
RO,1214
RO,1219
RO,1220
RO,1243
RO,1246
RO,1281
RO,1285
RO,1287
RO,1296
RO,1308
RO,1309
RO,1326
RO,1735
RO,1757
RO,1831
RO,1913
RO,2082
RO,2084
RO,2187
RO,1719
RO,1869
RO,2077
RO1,1564
RO1,1588
RO1,1591
RO1,1593
RO1,1597
RO1,1603
RO1,1604
RO1,1649
RO1,1700
RO1,1751
RO1,1780
RO1,1789
RO1,1832
RO1,1841
RO1,1932
RO1,1935
RO1,1942
RO1,2081
RO1,2131
RO1,2193
RO1,2238
RO1,1913
RO1,2082
RO1,2084
RO1,2187
RO11,1823
RO11,1824
RO11,1832
RO11,1862
RO11,1941
RO11,2081
RO11,2131
RO11,2193
RO11,2238
RO11,2082
RO11,2084
RO11,2187
RO11,1913
RO111,1823
RO111,1832
RO111,1911
RO111,1988
RO111,2085
RO111,2082
RO111,2084
RO111,1913
RO112,1941
RO112,1997
RO112,2081
RO112,2088
RO113,1824
RO113,1862
RO113,1990
RO113,1996
RO113,1911
RO113,1997
RO114,2024
RO114,2131
RO114,2192
RO114,2193
RO114,2088
RO114,1996
RO115,2023
RO115,2238
RO115,2187
RO115,2085
RO115,2192
RO116,1988
RO116,1990
RO116,2024
RO116,2023
RO12,1564
RO12,1588
RO12,1591
RO12,1593
RO12,1597
RO12,1603
RO12,1604
RO12,1649
RO12,1700
RO12,1751
RO12,1780
RO12,1789
RO12,1841
RO12,1932
RO12,1935
RO12,1942
RO12,1823
RO12,1824
RO12,1862
RO12,1941
RO121,1588
RO121,1753
RO121,1780
RO121,1789
RO121,1799
RO121,1823
RO121,1824
RO122,1564
RO122,1591
RO122,1593
RO122,1604
RO122,1710
RO122,1718
RO122,1737
RO122,1738
RO123,1649
RO123,1700
RO123,1751
RO123,1754
RO123,1718
RO124,1841
RO124,1932
RO124,1934
RO124,1935
RO124,1738
RO124,1754
RO125,1760
RO125,1942
RO125,1941
RO125,1862
RO125,1799
RO125,1737
RO125,1934
RO126,1597
RO126,1603
RO126,1753
RO126,1710
RO126,1760
RO2,1352
RO2,1417
RO2,1432
RO2,1435
RO2,1450
RO2,1519
RO2,1566
RO2,1592
RO2,2198
RO2,2297
RO2,1281
RO2,1309
RO2,1593
RO2,1649
RO2,1700
RO2,1751
RO2,1841
RO2,1932
RO2,1935
RO2,1942
RO2,2081
RO2,2131
RO2,1719
RO2,1869
RO2,2077
RO21,1728
RO21,1733
RO21,1734
RO21,2198
RO21,2297
RO21,2081
RO21,2131
RO21,1751
RO21,1841
RO21,1932
RO21,1935
RO21,1942
RO21,1869
RO21,2077
RO211,1733
RO211,1852
RO211,1853
RO211,1751
RO211,1841
RO212,2076
RO212,2199
RO212,2297
RO213,1882
RO213,1980
RO213,2038
RO213,2076
RO213,2077
RO214,1881
RO214,1979
RO214,1932
RO214,1852
RO214,1980
RO215,2198
RO215,2081
RO215,2131
RO215,1935
RO215,1942
RO215,2199
RO215,2038
RO215,1979
RO216,1728
RO216,1734
RO216,1853
RO216,1882
RO216,1881
RO216,1869
RO22,1352
RO22,1417
RO22,1432
RO22,1435
RO22,1450
RO22,1519
RO22,1566
RO22,1592
RO22,1309
RO22,1281
RO22,1593
RO22,1649
RO22,1700
RO22,1728
RO22,1733
RO22,1734
RO22,1719
RO221,1435
RO221,1440
RO221,1554
RO221,1556
RO221,1586
RO221,1587
RO222,1450
RO222,1592
RO222,1650
RO222,1593
RO222,1649
RO222,1554
RO223,1352
RO223,1417
RO223,1432
RO223,1441
RO223,1309
RO223,1281
RO223,1440
RO224,1571
RO224,1727
RO224,1728
RO224,1587
RO224,1719
RO225,1519
RO225,1566
RO225,1556
RO225,1441
RO225,1571
RO226,1700
RO226,1733
RO226,1734
RO226,1586
RO226,1650
RO226,1727
RO3,1365
RO3,1446
RO3,1598
RO3,1206
RO3,1210
RO3,1220
RO3,1285
RO3,1287
RO3,1308
RO3,1564
RO3,1591
RO3,1603
RO3,1604
RO3,1352
RO3,1432
RO3,1435
RO3,1450
RO3,1592
RO31,1365
RO31,1385
RO31,1394
RO31,1420
RO31,1433
RO31,1434
RO31,1446
RO31,1598
RO31,1220
RO31,1206
RO31,1210
RO31,1285
RO31,1287
RO31,1308
RO31,1564
RO31,1591
RO31,1603
RO31,1604
RO31,1352
RO31,1432
RO31,1435
RO31,1450
RO31,1592
RO311,1370
RO311,1446
RO311,1551
RO311,1598
RO311,1604
RO311,1603
RO312,1341
RO312,1385
RO312,1386
RO312,1308
RO312,1352
RO313,1373
RO313,1393
RO313,1420
RO313,1565
RO313,1564
RO313,1551
RO314,1374
RO314,1394
RO314,1285
RO314,1287
RO314,1341
RO314,1393
RO315,1434
RO315,1449
RO315,1435
RO315,1450
RO315,1432
RO315,1386
RO316,1433
RO316,1591
RO316,1592
RO316,1565
RO316,1449
RO317,1365
RO317,1220
RO317,1206
RO317,1210
RO317,1370
RO317,1373
RO317,1374
RO32,1385
RO32,1394
RO32,1420
RO32,1433
RO32,1434
RO321,1371
RO322,1385
RO322,1420
RO322,1394
RO322,1434
RO322,1433
RO322,1371
RO4,1403
RO4,1425
RO4,1538
RO4,1214
RO4,1219
RO4,1243
RO4,1246
RO4,1296
RO4,1326
RO4,1735
RO4,1757
RO4,1831
RO4,1588
RO4,1597
RO4,1780
RO4,1789
RO4,1832
RO4,1365
RO4,1446
RO4,1598
RO41,1425
RO41,1481
RO41,1530
RO41,1543
RO41,1575
RO41,1214
RO41,1219
RO41,1243
RO41,1246
RO41,1296
RO41,1326
RO41,1588
RO41,1597
RO41,1365
RO41,1446
RO41,1598
RO411,1390
RO411,1398
RO411,1423
RO411,1424
RO411,1296
RO411,1246
RO411,1243
RO412,1482
RO412,1530
RO412,1543
RO412,1544
RO412,1423
RO413,1425
RO413,1481
RO413,1326
RO413,1398
RO413,1482
RO414,1445
RO414,1214
RO414,1219
RO414,1446
RO414,1365
RO414,1390
RO415,1575
RO415,1588
RO415,1597
RO415,1598
RO415,1424
RO415,1544
RO415,1445
RO42,1403
RO42,1538
RO42,1735
RO42,1757
RO42,1831
RO42,1832
RO42,1780
RO42,1789
RO42,1481
RO42,1530
RO42,1543
RO42,1575
RO421,1736
RO421,1779
RO421,1831
RO421,1757
RO421,1832
RO421,1789
RO422,1403
RO422,1613
RO422,1614
RO422,1530
RO422,1481
RO423,1685
RO423,1780
RO423,1543
RO423,1575
RO423,1779
RO423,1614
RO424,1538
RO424,1735
RO424,1736
RO424,1613
RO424,1685
SE,4802
SE,4814
SE,4880
SE,4891
SE,4907
SE,4916
SE,4942
SE,4963
SE,4965
SE,4975
SE,5202
SE,5279
SE,5381
SE,5447
SE,5496
SE,5554
SE,5007
SE,5063
SE,5075
SE,5240
SE,5294
SE,5301
SE,5347
SE,5462
SE,5510
SE,5550
SE,5572
SE1,4922
SE1,4928
SE1,4942
SE1,4946
SE1,4963
SE1,4965
SE1,4977
SE1,5099
SE1,5100
SE1,5131
SE1,5202
SE1,5213
SE11,4963
SE11,5023
SE11,5118
SE110,4963
SE110,5023
SE110,5118
SE12,4922
SE12,4928
SE12,4942
SE12,4946
SE12,4965
SE12,4977
SE12,5099
SE12,5100
SE12,5131
SE12,5202
SE12,5213
SE12,5023
SE12,5118
SE121,5040
SE121,5106
SE121,5202
SE121,5213
SE121,5118
SE122,4965
SE122,4967
SE122,4999
SE122,5021
SE122,5023
SE122,5040
SE123,4922
SE123,4928
SE123,4942
SE123,4946
SE123,4970
SE123,4967
SE124,4977
SE124,5076
SE124,5099
SE124,5100
SE124,4999
SE124,4970
SE125,5131
SE125,5106
SE125,5021
SE125,5076
SE2,4802
SE2,4814
SE2,4880
SE2,4891
SE2,4907
SE2,4916
SE2,4975
SE2,5009
SE2,5007
SE2,4922
SE2,4928
SE2,4946
SE2,4977
SE21,4817
SE21,4819
SE21,4820
SE21,4858
SE21,4869
SE21,4880
SE21,4907
SE21,4916
SE21,4927
SE21,4922
SE21,4928
SE211,4869
SE211,4871
SE211,4899
SE211,4927
SE211,4928
SE212,4817
SE212,4819
SE212,4858
SE212,4872
SE212,4871
SE213,4820
SE213,4880
SE213,4916
SE213,4922
SK032,2436
SK032,2375
SK032,2492
SK04,2481
SK04,2552
SK04,2383
SK04,2330
SK04,2633
SK04,2645
SK04,2646
SK04,2488
SK04,2493
SK04,2570
SK041,2521
SK041,2552
SK041,2645
SK041,2633
SK041,2646
SK041,2570
SK041,2493
SK042,2481
SK042,2383
SK042,2330
SK042,2488
SK042,2521
TR,79
TR,93
TR,97
TR,98
TR,146
TR,229
TR,425
TR,493
TR,607
TR,609
TR,610
TR,648
TR,665
TR,672
TR,688
TR,733
TR,749
TR,751
TR,757
TR,761
TR,768
TR,777
TR,779
TR,788
TR,809
TR,842
TR,856
TR,857
TR,877
TR,887
TR,911
TR,917
TR,928
TR,743
TR,760
TR,505
TR,899
TR,912
TR,926
TR,927
TR,815
TR,843
TR,137
TR,456
TR,506
TR,85
TR,86
TR,87
TR,89
TR,96
TR,120
TR,134
TR1,744
TR1,761
TR1,788
TR1,846
TR10,744
TR10,761
TR10,788
TR10,846
TR100,744
TR100,761
TR100,788
TR100,846
TR2,452
TR2,454
TR2,493
TR2,496
TR2,600
TR2,607
TR2,609
TR2,648
TR2,672
TR2,733
TR2,856
TR2,911
TR2,912
TR2,926
TR2,927
TR2,899
TR2,815
TR2,846
TR21,655
TR21,672
TR21,674
TR21,733
TR21,856
TR21,911
TR21,912
TR21,926
TR21,927
TR21,899
TR21,815
TR21,846
TR211,655
TR211,733
TR211,806
TR211,855
TR211,856
TR211,846
TR212,672
TR212,674
TR212,913
TR212,912
TR212,899
TR212,815
TR212,806
TR213,911
TR213,927
TR213,926
TR213,855
TR213,913
TR22,452
TR22,454
TR22,493
TR22,496
TR22,600
TR22,607
TR22,609
TR22,648
TR22,655
TR22,674
TR221,452
TR221,454
TR221,493
TR221,496
TR221,589
TR221,600
TR221,609
TR222,607
TR222,648
TR222,655
TR222,674
TR222,589
TR3,103
TR3,109
TR3,146
TR3,209
TR3,210
TR3,229
TR3,318
TR3,412
TR3,425
TR3,442
TR3,500
TR3,525
TR3,528
TR3,452
TR3,454
TR3,496
TR31,274
TR31,388
TR31,425
TR31,452
TR310,274
TR310,388
TR310,425
TR310,452
TR32,103
TR32,109
TR32,146
TR32,209
TR32,229
TR32,273
TR32,293
TR32,321
TR32,322
TR32,274
TR321,174
TR321,229
TR321,270
TR321,273
TR321,274
TR322,166
TR322,209
TR322,293
TR322,321
TR322,322
TR322,270
TR323,103
TR323,109
TR323,146
TR323,174
TR323,166
TR33,210
TR33,318
TR33,412
TR33,442
TR33,500
TR33,525
TR33,528
TR33,454
TR33,496
TR33,388
TR33,273
TR33,293
TR33,321
TR33,322
TR331,376
TR331,416
TR331,454
TR331,388
TR331,273
TR331,293
TR332,210
TR332,318
TR332,364
TR332,412
TR332,430
TR332,442
TR332,322
TR333,385
TR333,500
TR333,525
TR333,528
TR333,496
TR333,416
TR333,430
TR334,321
TR334,376
TR334,364
TR334,385
TR4,414
TR4,561
TR4,610
TR4,663
TR4,665
TR4,687
TR4,688
TR4,739
TR4,740
TR4,757
TR4,758
TR4,777
TR4,779
TR4,744
TR4,600
TR4,442
TR4,500
TR4,525
TR4,528
TR41,414
TR41,561
TR41,566
TR41,586
TR41,610
TR41,624
TR41,635
TR41,636
TR41,637
TR41,600
TR41,442
TR41,500
TR41,525
TR41,528
TR411,610
TR411,623
TR411,635
TR411,636
TR411,637
TR411,600
TR411,528
TR412,414
TR412,561
TR412,565
TR412,566
TR412,442
TR412,500
TR413,586
TR413,624
TR413,525
TR413,623
TR413,565
TR42,663
TR42,665
TR42,687
TR42,688
TR42,739
TR42,740
TR42,757
TR42,758
TR42,777
TR42,779
TR42,744
TR42,566
TR42,586
TR42,624
TR42,635
TR42,636
TR42,637
TR421,666
TR421,688
TR421,777
TR421,778
TR421,744
TR421,636
TR422,654
TR422,748
TR422,779
TR422,637
TR422,624
TR422,778
TR423,726
TR423,757
TR423,758
TR423,748
TR424,663
TR424,687
TR424,739
TR424,740
TR424,566
TR424,586
TR424,654
TR424,726
TR425,665
TR425,635
TR425,666
TR5,74
TR5,118
TR5,138
TR5,142
TR5,250
TR5,313
TR5,352
TR5,402
TR5,451
TR5,592
TR5,664
TR5,412
TR5,414
TR5,561
TR5,663
TR51,402
TR51,434
TR51,451
TR51,592
TR51,664
TR51,561
TR51,663
TR510,402
TR510,434
TR510,451
TR510,592
TR510,664
TR510,561
TR510,663
TR52,74
TR52,118
TR52,138
TR52,142
TR52,250
TR52,313
TR52,352
TR52,412
TR52,414
TR52,434
TR521,138
TR521,142
TR521,191
TR521,250
TR521,313
TR521,352
TR521,412
TR521,414
TR521,434
TR522,74
TR522,118
TR522,191
TR6,79
TR6,93
TR6,97
TR6,98
TR6,100
TR6,130
TR6,158
TR6,171
TR6,212
TR6,235
TR6,312
TR6,336
TR6,348
TR6,349
TR6,103
TR6,109
TR6,209
TR6,210
TR6,318
TR6,74
TR6,118
TR6,138
TR6,142
TR6,313
TR6,86
TR61,60
TR61,93
TR61,103
TR61,109
TR61,209
TR61,210
TR61,318
TR61,74
TR61,142
TR61,313
TR611,60
TR611,93
TR611,141
TR611,154
TR611,103
TR611,142
TR611,74
TR612,221
TR612,318
TR612,313
TR612,154
TR613,209
TR613,109
TR613,210
TR613,141
TR613,221
TR62,79
TR62,97
TR62,112
TR62,158
TR62,205
TR62,212
TR62,291
TR62,312
TR62,118
TR62,138
TR62,60
TR621,97
TR621,112
TR621,159
TR621,205
TR621,212
TR621,291
TR621,312
TR622,79
TR622,158
TR622,138
TR622,118
TR622,60
TR622,159
TR63,98
TR63,100
TR63,130
TR63,171
TR63,235
TR63,336
TR63,348
TR63,349
TR63,112
TR63,205
TR63,291
TR63,86
TR631,98
TR631,100
TR631,113
TR631,112
TR631,86
TR632,171
TR632,206
TR632,235
TR632,336
TR632,348
TR632,349
TR632,291
TR633,130
TR633,205
TR633,113
TR633,206
TR7,417
TR7,555
TR7,578
TR7,579
TR7,580
TR7,582
TR7,593
TR7,606
TR7,626
TR7,627
TR7,250
TR7,352
TR7,402
TR7,451
TR7,592
TR7,158
TR7,212
TR7,312
TR7,336
TR7,348
TR71,306
TR71,393
TR71,464
TR71,518
TR71,533
TR71,582
TR71,593
TR71,402
TR71,451
TR71,592
TR71,250
TR71,352
TR71,158
TR71,212
TR711,517
TR711,533
TR711,582
TR711,593
TR711,592
TR712,314
TR712,380
TR712,403
TR712,402
TR712,352
TR713,306
TR713,315
TR713,250
TR713,212
TR713,158
TR713,314
TR714,393
TR714,463
TR714,464
TR714,380
TR714,315
TR715,518
TR715,451
TR715,517
TR715,403
TR715,463
TR72,417
TR72,555
TR72,578
TR72,579
TR72,580
TR72,606
TR72,626
TR72,627
TR72,312
TR72,336
TR72,348
TR72,306
TR72,393
TR72,464
TR72,518
TR72,533
TR721,444
TR721,445
TR721,312
TR721,336
TR721,306
TR721,393
TR722,417
TR722,537
TR722,555
TR722,606
TR722,626
TR722,627
TR722,348
TR722,445
TR723,578
TR723,579
TR723,580
TR723,533
TR723,464
TR723,518
TR723,444
TR723,537
TR8,706
TR8,767
TR8,857
TR8,877
TR8,887
TR8,917
TR8,928
TR8,687
TR8,739
TR8,740
TR8,758
TR8,664
TR8,578
TR8,579
TR8,580
TR8,582
TR8,593
TR8,606
TR81,745
TR81,853
TR81,857
TR81,887
TR81,888
TR81,739
TR81,740
TR81,758
TR811,801
TR811,857
TR811,858
TR811,758
TR811,739
TR812,745
TR812,852
TR812,853
TR812,740
TR812,801
TR813,887
TR813,888
TR813,858
TR813,852
TR82,690
TR82,807
TR82,808
TR82,867
TR82,917
TR82,928
TR82,687
TR82,664
TR82,593
TR82,745
TR82,853
TR82,888
TR821,746
TR821,807
TR821,906
TR821,917
TR821,853
TR821,888
TR822,690
TR822,687
TR822,664
TR822,593
TR822,745
TR822,746
TR823,808
TR823,867
TR823,928
TR823,906
TR83,706
TR83,767
TR83,877
TR83,582
TR83,578
TR83,579
TR83,580
TR83,606
TR83,690
TR83,807
TR83,808
TR83,867
TR831,705
TR831,753
TR831,767
TR831,784
TR831,877
TR831,867
TR832,701
TR832,706
TR832,606
TR832,578
TR832,705
TR833,752
TR833,582
TR833,579
TR833,807
TR833,690
TR833,808
TR833,784
TR834,580
TR834,753
TR834,701
TR834,752
TR9,554
TR9,556
TR9,631
TR9,640
TR9,641
TR9,692
TR9,714
TR9,749
TR9,751
TR9,768
TR9,809
TR9,829
TR9,842
TR9,626
TR9,627
TR9,706
TR9,767
TR9,843
TR90,554
TR90,556
TR90,631
TR90,640
TR90,641
TR90,692
TR90,714
TR90,749
TR90,751
TR90,768
TR90,809
TR90,829
TR90,842
TR90,626
TR90,627
TR90,706
TR90,767
TR90,843
TR901,641
TR901,685
TR901,722
TR901,750
TR901,751
TR902,717
TR902,768
TR902,626
TR902,767
TR902,706
TR903,556
TR903,684
TR903,749
TR903,627
TR903,750
TR903,717
TR904,631
TR904,692
TR904,809
TR904,810
TR904,722
TR905,714
TR905,829
TR905,842
TR905,810
TR905,843
TR906,554
TR906,640
TR906,685
TR906,684
TRA,394
TRA,398
TRA,418
TRA,460
TRA,475
TRA,476
TRA,488
TRA,489
TRA,497
TRA,555
TRA,554
TRA,556
TRA,631
TRA,640
TRA,641
TRA,692
TRA,714
TRA,829
TRA,505
TRA,506
TRA,743
TRA,760
TRA1,398
TRA1,418
TRA1,475
TRA1,488
TRA1,489
TRA1,497
TRA1,536
TRA1,656
TRA1,707
TRA1,555
TRA1,554
TRA1,556
TRA1,631
TRA1,640
TRA1,641
TRA1,692
TRA1,714
TRA11,475
TRA11,489
TRA11,536
TRA11,547
TRA11,632
TRA11,656
TRA11,707
TRA11,692
TRA11,714
TRA12,398
TRA12,418
TRA12,488
TRA12,497
TRA12,546
TRA12,555
TRA12,556
TRA12,554
TRA12,547
TRA13,641
TRA13,631
TRA13,640
TRA13,632
TRA13,546
TRA2,394
TRA2,460
TRA2,476
TRA2,829
TRA2,536
TRA2,656
TRA2,707
TRA2,505
TRA2,506
TRA2,743
TRA2,760
TRA21,394
TRA21,460
TRA21,476
TRA21,543
TRA21,544
TRA21,536
TRA21,506
TRA22,562
TRA22,742
TRA22,656
TRA22,543
TRA22,743
TRA23,544
TRA23,562
TRA23,505
TRA24,829
TRA24,707
TRA24,742
TRA24,760
TRB,200
TRB,214
TRB,230
TRB,285
TRB,295
TRB,297
TRB,317
TRB,343
TRB,344
TRB,358
TRB,359
TRB,349
TRB,417
TRB,394
TRB,398
TRB,418
TRB,460
TRB,475
TRB,476
TRB,488
TRB,489
TRB,497
TRB,137
TRB,456
TRB1,285
TRB1,297
TRB1,317
TRB1,358
TRB1,455
TRB1,349
TRB1,417
TRB1,398
TRB1,418
TRB1,488
TRB1,489
TRB1,497
TRB11,285
TRB11,297
TRB11,397
TRB11,349
TRB11,417
TRB11,418
TRB12,317
TRB12,413
TRB12,422
TRB12,398
TRB12,397
TRB13,358
TRB13,455
TRB13,487
TRB13,489
TRB13,488
TRB13,422
TRB14,497
TRB14,413
TRB14,487
TRB2,200
TRB2,214
TRB2,230
TRB2,295
TRB2,343
TRB2,344
TRB2,359
TRB2,475
TRB2,394
TRB2,460
TRB2,476
TRB2,455
TRB2,137
